source_table,source_column,target_table_pred,target_table_column_pred
Inpatient Visit Claims,HNPI,visit_occurrence,provider_id
Inpatient Visit Claims,HNPI_BE,,
Inpatient Visit Claims,entity,,
Inpatient Visit Claims,PROVCAT,Visit_Occurrence,care_site_id
Inpatient Visit Claims,PROV_ZIP_5_CD,location  ,zip5
Inpatient Visit Claims,PROV_CBSA_CD,visit_occurrence,provider_id
Inpatient Visit Claims,PROV_STATE,location,state
Inpatient Visit Claims,NTWRK_IND,visit_occurrence,visit_source_value
Inpatient Visit Claims,PRIMARY_COV_IND,,
Inpatient Visit Claims,HCCI_HL_CAT,,
Inpatient Visit Claims,HCCI_DET_CAT,,
Inpatient Visit Claims,OVER65_FLAG,person,year_of_birth
Outpatient Visit Claims,Z_PATID,visit_occurrence,person_id
Outpatient Visit Claims,Z_CLMID,visit_occurrence,visit_occurrence_id
Outpatient Visit Claims,CLMSEQ,visit_occurrence,visit_occurrence_id
Outpatient Visit Claims,YR,visit_occurrence,visit_start_date
Outpatient Visit Claims,MNTH,,
Outpatient Visit Claims,CLM_FRM_TYP,visit_occurrence,visit_source_value
Outpatient Visit Claims,TOB,visit_occurrence,visit_concept_id
Outpatient Visit Claims,FST_DT,visit_occurrence,visit_start_date
Outpatient Visit Claims,LST_DT,visit_occurrence,visit_end_date
Outpatient Visit Claims,CLM_FST_DT,visit_occurrence,visit_start_date
Outpatient Visit Claims,Z_VISITID,visit_occurrence,visit_occurrence_id
Outpatient Visit Claims,PAID_DT,visit_occurrence,visit_end_date
Outpatient Visit Claims,AMT_NET_PAID,cost,paid_amount
Outpatient Visit Claims,COINS,visit_occurrence,visit_concept_id
Outpatient Visit Claims,COPAY,visit_occurrence,visit_cost
Outpatient Visit Claims,DEDUCT,Cost,deductible
Outpatient Visit Claims,CALC_ALLWD,procedure_occurrence,paid_amount
Outpatient Visit Claims,TOT_MEM_CS,,
Outpatient Visit Claims,UNITS,visit_occurrence,visit_concept_id
Outpatient Visit Claims,DIAG1,condition_occurrence,condition_concept_id
Outpatient Visit Claims,DIAG2,CONDITION_OCCURRENCE  ,condition_source_value
Outpatient Visit Claims,DIAG3,condition_occurrence,condition_source_value
Outpatient Visit Claims,ICD10_CM1-10,condition_occurrence,condition_concept_id
Outpatient Visit Claims,POA1-10,condition_occurrence,condition_status_source_value
Outpatient Visit Claims,DRG,visit_occurrence,visit_detail_concept_id
Outpatient Visit Claims,DSTATUS,visit_occurrence,discharge_to_concept_id
Outpatient Visit Claims,PROC_CD,procedure_occurrence,procedure_concept_id
Outpatient Visit Claims,PROC1,procedure_occurrence,procedure_concept_id
Outpatient Visit Claims,PROC2,procedure_occurrence,procedure_concept_id
Outpatient Visit Claims,PROC3,procedure_occurrence,procedure_concept_id
Outpatient Visit Claims,PROCMOD,procedure_occurrence  ,modifier_concept_id
Outpatient Visit Claims,ICD10_PCS1-10,procedure_occurrence,procedure_concept_id
Outpatient Visit Claims,RVNU_CD,procedure_occurrence,revenue_code
Outpatient Visit Claims,POS,visit_occurrence,place_of_service_concept_id
Outpatient Visit Claims,HNPI,visit_occurrence,provider_id
Outpatient Visit Claims,HNPI_BE,,
Outpatient Visit Claims,PROVCAT,visit_occurrence,care_site_id
Outpatient Visit Claims,PROV_ZIP_5_CD,location,zip5
Outpatient Visit Claims,PROV_CBSA_CD,location,location_source_value
Outpatient Visit Claims,PROV_STATE,location,state
Outpatient Visit Claims,NTWRK_IND,visit_occurrence,visit_source_value
Outpatient Visit Claims,PRIMARY_COV_IND,visit_occurrence,visit_type_concept_id
Outpatient Visit Claims,HCCI_HL_CAT,visit_occurrence,visit_concept_id
Outpatient Visit Claims,HCCI_DET_CAT,visit_occurrence,visit_concept_id
Outpatient Visit Claims,OVER65_FLAG,person,year_of_birth
Pharmacy Claims,Z_PATID,drug_exposure,person_id
Pharmacy Claims,Z_CLMID,drug_exposure,drug_exposure_id
Pharmacy Claims,YR,drug_exposure,drug_exposure_start_date
Pharmacy Claims,MNTH,drug_exposure,drug_exposure_start_date
Pharmacy Claims,YRMNTH_PD,drug_exposure,drug_exposure_start_date
Pharmacy Claims,FILL_DT,DRUG_EXPOSURE,drug_exposure_start_date
Pharmacy Claims,CHK_DT,drug_exposure,drug_exposure_start_date
Pharmacy Claims,AMT_NET_PAID,DRUG_EXPOSURE,paid_amount
Pharmacy Claims,COPAY,DRUG_EXPOSURE,paid_copay
Pharmacy Claims,COINS,Drug_Exposure,coinsurance_amount
Pharmacy Claims,DEDUCT,Drug_Exposure,paid_patient_copay
Pharmacy Claims,CALC_ALLWD,DRUG_COST,paid_amount
Pharmacy Claims,TOT_MEM_CS,drug_exposure,quantity
Pharmacy Claims,DISPFEE,Drug_Exposure,paid_dispensing_fee
Pharmacy Claims,QUANTITY,DRUG_EXPOSURE,quantity
Pharmacy Claims,HNPI,drug_exposure,provider_id
Pharmacy Claims,DAW,DRUG_EXPOSURE,daw_source_value
Pharmacy Claims,DAYS_SUP,DRUG_EXPOSURE,days_supply
Pharmacy Claims,SCRIPTS,DRUG_EXPOSURE,drug_concept_id
Pharmacy Claims,NDC,DRUG_EXPOSURE,drug_concept_id
Pharmacy Claims,SPCLT_IND,drug_exposure,specialty_concept_id
Pharmacy Claims,HCCI_HL_CAT,drug_exposure,drug_concept_id
Pharmacy Claims,HCCI_DET_CAT,,
Pharmacy Claims,OVER65_FLAG,person,year_of_birth
